
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373522.470397
e352373522.608698
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.mc98f7812cb00b541^bde09b12cb00b541^-1380"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373522#539#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-352373522#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-352373522#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-352373522#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-352373522#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:-352373522#345#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:-352373522#442#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373522#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-352373522#976#153#3(3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:-352373522#782#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:-352373522#879#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-352373522#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-352373522#1227#92#3(3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:-352373522#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m:11:-352373522#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-352373522#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m0000000000000000^2806"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"0CCBDBAA-4775-4075-88B9-07A26C59B05B-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373522.609952
e352373522.720752
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m5e4b9c12cb00b541^c191b812cb00b541^-1546"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373522#622#191#8(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-352373522#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-352373522#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-352373522#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-352373522#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:-352373522#345#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:-352373522#442#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:-352373522#532#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373522#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-352373522#1142#153#4(3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:-352373522#865#97#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:-352373522#962#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:-352373522#1052#90#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-352373522#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-352373522#1393#92#4(3@96"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h:11:-352373522#18446744073709551615#0#-0#-4@86"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h:21:-352373522#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m:11:-352373522#18446744073709551615#0#-0#-4@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-352373522#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@79"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m0000000000000000^2771"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadProxy.o36"455C1B1A-69C9-492C-B452-94411E7ABDD7-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373523.435759
e352373523.597257
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.m:19:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.h:19:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.m:19:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPadSplitWindow.h:20:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiSplitViewController.h:14:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiRootController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
