
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432501.510840
e364432501.674388
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitchProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m44fd8275ccb8b541^92b3ac75ccb8b541^-1360"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-364432501#529#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-364432501#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-364432501#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-364432501#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-364432501#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:-364432501#345#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:-364432501#437#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-364432501#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-364432501#956#153#3(3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:-364432501#772#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:-364432501#864#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-364432501#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-364432501#1207#92#3(3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h:10:-364432501#18446744073709551615#0#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m:11:-364432501#18446744073709551615#0#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-364432501#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m0000000000000000^2526"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitchProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitchProxy.o36"0437ECE9-150E-4A1C-8FF3-C0BD26DBF69E-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432501.376695
e364432501.539110
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m78966075ccb8b541^55158a75ccb8b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m0000000000000000^2556"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonProxy.o36"7E0C3340-2099-45E7-8E63-CD3422121D86-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432501.357685
e364432501.509461
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m001f5c75ccb8b541^f27c8275ccb8b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m0000000000000000^2581"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o36"71B21814-E71F-4817-BF4D-100E50A3E570-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432501.269536
e364432501.375342
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemIconProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m72324575ccb8b541^70286075ccb8b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m0000000000000000^2546"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemIconProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemIconProxy.o36"D45F9F45-88F0-48DE-88CA-285564A6AFAB-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabController.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432501.019289
e364432501.185609
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabController.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
